total_kills,total_deaths,total_time_played,total_planted_bombs,total_defused_bombs,total_wins,total_damage_done,total_money_earned,total_shots_hit,total_shots_fired,total_rounds_played,total_mvps,total_wins_pistolround,total_matches_won,total_matches_played,total_kills_ak47,total_kills_m4a1,total_kills_awp,total_kills_glock,total_kills_knife,total_kills_hegrenade,high_performer
17963,16742,1829388,1273,471,315,1743735,58666038,19385,79701,16726,85,343,315,602,5035,3087,1611,2196,630,722,0
16475,15716,2936154,1415,492,371,1617922,41398663,13836,58363,16857,60,454,371,720,3518,3015,1424,2380,549,1040,1
30670,31941,4141391,2706,1332,609,3233919,102191080,24758,115130,31250,112,830,609,1253,7168,7877,2290,2820,834,1638,0
23824,20548,1981535,1835,1026,360,2159178,50004709,19376,73159,17357,97,395,360,652,5275,3537,2412,2522,980,1431,0
35377,33023,5016965,5016,1603,753,3842712,119432855,31630,130268,33959,83,868,753,1438,10590,5402,3166,3872,1237,1457,1
23462,25668,5627623,1961,1982,634,1949623,95929934,23509,115516,29462,151,749,634,1347,5941,5612,1608,2842,562,1300,0
55366,63707,6170774,7484,3350,957,6177679,154636293,44923,233653,55844,126,690,957,2098,12696,8471,3462,6251,1153,2562,1
61757,68113,6446521,7090,2813,1078,7340565,210526520,67423,334328,60130,151,1391,1078,2300,14501,9593,4172,6350,1449,2639,1
43847,39531,4650575,2411,1988,867,4346296,94566063,40152,159148,37571,256,942,867,1618,13386,7278,4146,4931,1650,2041,1
18136,21005,2520228,3384,661,426,1945940,87562194,16413,86005,24768,121,516,426,938,4082,2938,1120,2460,370,1117,0
32399,35585,4145201,3589,1621,613,3430221,98507986,26651,131540,32946,174,876,613,1305,5987,4919,2205,3031,768,1933,1
26216,24157,3098004,2167,1423,573,2223993,80058291,22048,89519,28157,95,598,573,1085,8473,6751,2395,3191,942,1157,0
49219,42969,6822262,6518,2698,1324,4364124,197048876,56116,214712,49575,230,1408,1324,2414,11614,10670,4891,5887,1977,2275,1
15819,17569,2315707,2072,1051,354,1876908,71765526,16920,84567,19127,64,504,354,759,4540,3935,1055,1912,364,783,0
26358,30596,5705734,2961,1978,676,2174698,120922463,30957,162620,36058,123,474,676,1490,5665,6202,1621,4069,535,1329,0
24306,24384,3324638,2637,990,512,2304308,71442584,25932,115670,22685,143,391,512,1028,7852,4300,1933,3508,723,1547,1
19004,19375,2778096,1856,1736,466,1622674,49529712,16755,76088,24189,127,551,466,946,3538,3843,1471,1602,544,934,0
31017,32098,5598802,5205,2706,808,2502029,135947196,29566,136520,39603,217,762,808,1654,7672,4382,2341,3793,857,1279,1
38964,40858,5977882,4876,2679,776,4273148,133480479,33983,159243,43891,158,538,776,1603,10019,9561,2876,4616,1042,2157,0
33423,33763,5694848,5576,1796,716,3528925,136957186,29181,131162,41134,146,757,716,1442,8871,5741,2628,3355,979,1347,1
14798,16973,1984693,1812,1068,280,1244790,36301700,17475,90571,16893,64,355,280,613,3128,2125,930,1626,311,686,0
41420,45444,5577838,7360,4110,1082,3562102,147028212,36803,181421,56334,145,745,1082,2301,11712,9700,2824,4424,985,2639,0
